연번,업체명,업종,전화번호,소지재 지번주소,소재지 도로명 주소,시설종류,오염물질명, 용량(ℓ) ,수량(기),시설형태
106,화목주유소,주유소,,경상남도 김해시 화목동 392-11,경상남도 김해시 칠산로 341 (화목동),석유류저장시설,"휘발유 40,000*1경유 40,000*2등유 40,000*1",160000,4,지하
107,한서개발㈜ 한서1주유소,주유소,055-332-5193,경상남도 김해시 동상동 498-7,경상남도 김해시 가야로 524 (동상동),석유류저장시설,"등유1, 경유3, 휘발유2",300000,6,지하
108,경남에너지,기타,,경상남도 김해시 어방동 506-7,경상남도 김해시 활천로154번길 7 (어방동),석유류저장시설,"경유,둥유",29900,3,지하
109,디에이치에너지㈜,주유소,055-331-5189,경상남도 김해시 안동 256-26외 4,경상남도 김해시 김해대로 2651 (안동),석유류저장시설,"등유,경유,휘발유",300000,6,지하
110,강남주유소,주유소,055-324-0860,경상남도 김해시 지내동 430,경상남도 김해시 분성로 689 (지내동),석유류저장시설,"휘발유,경유",400000,4,지하
111,가야아이비에스㈜,기타,055-333-2256,경상남도 김해시 삼계동 847,경상남도 김해시 생림대로 95-31 (삼계동),석유류저장시설,경유,200000,4,지하
112,WE-CHEMICAL㈜위켐,산업시설,055-324-3123,경상남도 김해시 생림면 나전리 1176,경상남도 김해시 생림면 생림대로 519-106,유해화학물저장및제조시설,"MEK 20,000*1MCP 20,000*1톨루엔 20,000*1EA 20,000*1",80000,4,지하
113,나들목주유소,주유소,055-338-3033,경상남도 김해시 주촌면 농소리 111-2,경상남도 김해시 주촌면 소망길 149,석유류저장시설,"휘발유 16,500*1등유 13,000*1등유 10,000*1경유 50,000",89500,4,
114,지에스칼텍스㈜ 남해주유소,주유소,055-323-7511,경상남도 김해시 풍유동 5-1,경상남도 김해시 금관대로 1079 (풍유동),석유류저장시설,"휘발유 1, 경유 4, 등유 1",300000,6,지하
115,㈜봉수산업김해사업소,기타,[phone],경상남도 김해시 ,경상남도 김해시 생림면 장재로 520번길 8-75,석유류저장시설,"제1석유류 27,000*1제3석유류 17,000*1제3석유류 8,000*1",52000,3,지상
116,학산금속공업㈜,산업시설,055-329-6312,경상남도 김해시 ,경상남도 김해시 생림면 장재로 520번길 8-69,석유류저장시설,"B-A유 8,000*1경유 1,100톨루엔 27,000*2톨루엔 3,200*1절연유 8,000*1절연유 63,000*1",137300,7,지상
117,OK주유소,주유소,055-321-0070,경상남도 김해시 풍유동 713-8,경상남도 김해시 금관대로 920 (풍유동),석유류저장시설,"휘발유2, 경유3, 등유2 ",350000,7,지하
118,거명주유소,주유소,055-332-5300,경상남도 김해시 구산동 1050-6,경상남도 김해시 가야로 222 (구산동),석유류저장시설,"휘발유2,경유3,등유1",300000,6,지하
119,㈜지원에너지,산업시설,055-339-5222,경상남도 김해시 어방동 1060-14,경상남도 김해시 분성로557번길 53 (어방동),석유류저장시설,"제2석유류(등유) 20,000*1제2석유류(경유) 20,000*1제2석유류(정재유) 220,000*2(220,000*1, 김해에너지 임차)제2석유류(정재유) 148,000*2",776000,6,지하지하지상지상지상지상
120,황제주유소,주유소,055-342-1201,경상남도 김해시 진영읍 신용리 218-4,경상남도 김해시 진영읍 김해대로 684,석유류저장시설,"휘발유 50,000*1경유 50,000*4등유 50,000*1",300000,6,지하
121,대로주유소,주유소,055-342-5255,경상남도 김해시 진영읍 의전리 235,경상남도 김해시 진영읍 서부로346번길 8,석유류저장시설,"휘발유2,경유2,등유2",240000,6,지하
122,한진산업개발,기타,055-323-8114,경상남도 김해시 생림면 나전리 1091-1,경상남도 김해시 생림면 나전로 100-31,석유류저장시설,경유1,40000,1,지하
123,가온주유소,주유소,,경상남도 김해시 풍유동 224-1,경상남도 김해시 금관대로 994  (풍유동),석유류저장시설,"휘발유2, 경유 ",300000,6,지하
124,지에스칼텍스㈜ 서김해IC주유소,주유소,055-322-8951,경상남도 김해시 풍유동 228-5,경상남도 김해시 금관대로 995  (풍유동),석유류저장시설,"휘발유2, 경유3, 등유2 ",300000,6,지하
125,부국주유소,주유소,055-343-8556,경상남도 김해시 진영읍 신용리 224,경상남도 김해시 진영읍 김해대로 701,석유류저장시설,"휘발유1, 경유 5, 등유 1",350000,7,지하
126,신대진주유소,주유소,,경상남도 김해시 진례면 신월리 433-3,경상남도 김해시 진례면 서부로 858,석유류저장시설,"제1석유류 50,000*1제2석유류 50,000*4제2석유류 50,000*1",300000,6,지하
127,영광주유소,주유소,055-339-8282,경상남도 김해시 삼계동 1198-7,경상남도 김해시 김해대로 1705,석유류저장시설,"휘발유2, 경유5, 등유 1",320000,8,지하
128,㈜거진아스콘,기타,055-321-4100,경상남도 김해시 어방동 1048-7,경상남도 김해시 분성로569번길 34 (어방동),석유류저장시설,경유1,30000,1,지하
129,국제주유소,주유소,055-339-5244,경상남도 김해시 구산동 741-3,경상남도 김해시 김해대로 1888 (구산동),석유류저장시설,"휘발유 50,000*2경   유 50,000*3",250000,5,지하
130,북부신도시주유소(임차:참셀프주유소),주유소,055-331-5172,경상남도 김해시 구산동 548-15,경상남도 김해시 가락로 323 (구산동),석유류저장시설,"휘발유 1, 경유 2, 등유1",160000,4,지하
131,현대오일뱅크㈜ 김해대로 셀프주유소,주유소,055-339-4457,경상남도 김해시 삼계동 1492-1,경상남도 김해시 삼계중앙로 10 (삼계동),석유류저장시설,"휘발유 40,000*2등유 40,000*2",160000,4,지하
132,한솔화학,산업시설,055-343-7441,경상남도 김해시 한림면 가동리 488-2,경상남도 김해시 한림면 장방로 191,유해화학물저장및제조시설,"톨루엔 1, MEK 1, 용제3호, 용제1호, 용제8호, 메탄올",242600,6,지상
133,㈜대왕,기타,055-331-8001,경상남도 김해시 상동면 매리 764-7,경상남도 김해시 상동면 상동로 818-5,석유류저장시설,경유 1,40000,1,지하
134,명문주유소,주유소,,경상남도 김해시 풍유동 707-4외 2,경상남도 김해시 금관대로 936 (풍유동),석유류저장시설,"휘발유3,경유4,등유1",400000,8,지하
135,대한화학,유해화학물질,,경상남도 김해시 주촌면 내삼리 1203-1,경상남도 김해시 주촌면 서부로 1403번길 64,석유류저장시설,"지상 90,000*1, 35,000*1, 30,000*1,65,000*3, 75,000*4제조소 40,000*1옥내저장소 31,000*1",721000,12,지상
136,김해농협서김해주유소,주유소,055-323-0217,경상남도 김해시 풍유동 140-1,경상남도 김해시 금관대로 1013 (풍유동),석유류저장시설,"휘발유 50,000*4경유 50,000*6",500000,10,지하
137,경남유성주유소,주유소,055-346-5189,경상남도 김해시 진영읍 본산리 790-2외 3,경상남도 김해시 진영읍 본산로 219,석유류저장시설,"휘발유 50,000*1경유 50,000*4등유 50,000*1",300000,6,지하
138,㈜동남,기타,055-323-8283,경상남도 김해시 생림면 봉림리 산196,경상남도 김해시 생림대로713번길 115,석유류저장시설,경유 1,30000,1,
139,㈜클린코리아 안강공장,산업시설,054-762-7672,경상남도 김해시 삼계동 1274-1,경상남도 김해시 안곡로 92 (삼계동),석유류저장시설,"제4석유류 29,500*3",88500,3,
140,스타주유소,주유소,055-333-4701,경상남도 김해시 대성동 14-1,경상남도 김해시 가야로 409(대성동),석유류저장시설,"휘발유 2, 경유 2",200000,4,지하
141,생림공단주유소,주유소,055-327-8998,경상남도 김해시 생림면 나전리 1198외 2,경상남도 김해시 생림면 생림대로 558-1,석유류저장시설,"휘발유 1, 경유 3, 등유 1",250000,5,
142,동상주유소,주유소,055-323-5331,경상남도 김해시 동상동 1113-12,경상남도 김해시 가야로 501(동상동),석유류저장시설,"휘발유 2, 경유 3, 등유1",300000,6,지하
143,㈜우보주유소 진영신도시,주유소,,경상남도 김해시 진영읍 신용리 449외 2,경상남도 김해시 진영읍 김해대로 606,석유류저장시설,"휘발유 1, 경유 4, 등유1",300000,6,
144,㈜대성플러스,주유소,,경상남도 김해시 상동면 우계리 1071-6외 2,경상남도 김해시 상동면 상동로 119,석유류저장시설,"경유 50,000*2휘발유 30,000*1등유 30,000*1경유 30,000*1",190000,5,
145,동산주유소,주유소,,경상남도 김해시 생림면 나전리 810-21,경상남도 김해시 생림면 생림대로 503,석유류저장시설,"휘발유 1, 경유 4, 등유 1",300000,6,지하
146,굿모닝주유소,주유소,055-329-3248,경상남도 김해시 내동 1123-1,경상남도 김해시 내외중앙로 99 (내동),석유류저장시설,"휘발유 2, 경유 1, 등유 1",200000,4,지하
147,㈜에스엘선린 유림주유소,주유소,055-342-0016,경상남도 김해시 진영읍 죽곡리 433-4외 1,경상남도 김해시 진영읍 서부로 127,석유류저장시설,"휘발유50,000*2경유50,000*4등유30,000*1",330000,7,지하
148,평화주유소,주유소,055-338-1001,경상남도 김해시 동상동 40-3,경상남도 김해시 가야로405번길73-51,석유류저장시설,"휘발유 1, 경유 3, 등유 1",250000,5,지하
149,㈜대륭기업,유해화학물질,055-345-3839,경상남도 김해시 진례면 담안리 538-1,경상남도 김해시 진례면 고모로 364번길 29,석유류저장시설,"폴리우레탄수지, 에폭시수지, 폴리아마이드수지, 폴리에스테르수지, 도료용알키드수지, 아미노수지, 아크릴수지",32000,7,지상
150,술미주유소,주유소,055-346-5184,경상남도 김해시 한림면 시산리 447-3,경상남도 김해시 한림면 한림로 686,석유류저장시설,"휘발유 1, 경유 2, 등유 1",150000,4,지하
151,㈜유성케미칼,산업시설,055-346-3151,경상남도 김해시 진영읍 본산리 303-3,경상남도 김해시 진영읍 본산1로 92,석유류저장시설,솔벤트 2,40000,2,지상
152,미래에너지,기타,,경상남도 김해시 흥동 910-5,경상남도 김해시 칠산로425번길 6-5 (흥동),석유류저장시설,"경유 1, 등유 1",39000,2,
153,㈜대방스페샬스틸,유해화학물질,055-329-1600,경상남도 김해시 주촌면 내삼리 1076외 1,경상남도 김해시 주촌면 서부로1541번안길 79,석유류저장시설,"제4석유류 30,000*1제4석유류 1,250*1제4석유류 2,500*1",33750,3,
154,청강주유소,주유소,055-345-1272,경상남도 김해시 진례면 송현리 351-5외 2,경상남도 김해시 진례면 고모로 311,석유류저장시설,"휘발유 1, 경유 3, 등유 1",250000,5,지하
155,한국RPF,기타,055-329-6246,경상남도 김해시 상동면 묵방리 512-4,경상남도 김해시 상동면 소락로 154,석유류저장시설,경유 1,40000,1,지하
156,강명산업사,산업시설,055-332-8377,경상남도 김해시 삼계동 1311-1,경상남도 김해시 김해대로 1685번길 13,석유류저장시설,"제4석유류 52,400*1제3석유류 26,000*1제3석유류 16,000*1제3석유류 9,000*1제2석유류 69,500*1제2석유류 52,400*1",225300,6,지상
157,㈜제이테크,유해화학물질,055-342-4791,경상남도 김해시 진영읍 죽곡리 2-3,경상남도 김해시 진영읍 서부로179번길 98,석유류저장시설,초산 1,58000,1,지상
158,SK인성주유소,주유소,055-335-5188,경상남도 김해시 흥동 4-10,경상남도 김해시 전하로 229 (흥동),석유류저장시설,"휘발유2, 경유 3, 등유 1",240000,6,지하
159,한림정주유소,주유소,055-346-5126,경상남도 김해시 한림면 안하리 1132-8,경상남도 김해시 한림면 한림로 226,석유류저장시설,"휘발유 1, 경유 2, 등유 1",160000,4,지하
160,부광주유소,주유소,,경상남도 김해시 지내동 273-5,경상남도 김해시 삼안로52번길 28 (지내동),석유류저장시설,"휘발유 1, 경유 2, 등유 1",69000,4,지하
161,대광주유소,주유소,,경상남도 김해시 생림면 나전리 376-2,경상남도 김해시 생림면 인제로 760,석유류저장시설,"휘발유 1, 경유 2, 등유 1",200000,4,지하
162,대동IC주유소,주유소,055-335-3730,경상남도 김해시 대동면 괴정리 170-1외 1,경상남도 김해시 대동면 대동로 714,석유류저장시설,"휘발유 1, 경유 8, 등유 1",500000,10,지하
163,대양석유㈜인제대로주유소,주유소,055-338-7388,경상남도 김해시 어방동 1110-11외 2,경상남도 김해시 인제로 29 (어방동),석유류저장시설,"경유 4, 휘발유 1, 등유 1",300000,8,지하
164,유공에너지,산업시설,,경상남도 김해시 어방동 1062-9,경상남도 김해시 분성로541번길 4  (어방동),석유류저장시설,"제3석유류(B-A) 40,000*1제3석유류(B-B) 40,000*1제3석유류(B-B) 40,000*1제1석유류(솔벤트) 40,000*1",160000,4,지하
165,연지주유소,주유소,055-333-5145,경상남도 김해시 내동 623-1외 8,경상남도 김해시 금관대로 1357 (내동),석유류저장시설,"휘발유 50,000*2경유 50,000*5등유 50,000*1",400000,8,지하
166,반가운주유소,주유소,055-328-0077,경상남도 김해시 흥동 917-7외 2,도로명주소경상남도 김해시 칠산로 457 (흥동),석유류저장시설,"휘발유 2, 경유 3, 등유 1",300000,6,지하
167,지에스칼텍스㈜명품주유소,주유소,055-326-7663,경상남도 김해시 부원동 526-6,경상남도 김해시 호계로 272 (부원동),석유류저장시설,"경유 3, 휘발유 2, 고급휘발유 1, 등유1",350000,7,지하
168,대신정기화물자동차㈜,기타,055-322-3214,경상남도 김해시 상동면 매리 99-1,경상남도 김해시 상동면 동북로 465,석유류저장시설,경유 2,100000,2,지하
169,성진주유소,주유소,055-325-2405,경상남도 김해시 상동면 우계리 266-1,경상남도 김해시 상동면 상동로 351,석유류저장시설,"휘발유 1, 경유 3, 등유 1",250000,5,지하
170,고모로주유소,주유소,055-346-7001,경상남도 김해시 진례면 산본리 40-1 외 1,경상남도 김해시 진례면 고모로 82,석유류저장시설,"경유 4, 휘발유1, 등유 1",280000,6,지하
171,토박이주유소,주유소,055-314-4774,"경상남도 김해시 대동면 수안리 234, 235-6",경상남도 김해시 대동면 대동로 126,석유류저장시설,"제1석유류(휘발유) 50,000*1제2석유류(경유) 50,000*2제2석유류(등유) 50,000*1",200000,4,지하
172,용덕주유소,주유소,055-343-5182,경상남도 김해시 한림면 용덕리825,경상남도 김해시 한림면 용덕로 236,석유류저장시설,"휘발유 1, 경유 3, 등유 1",250000,5,지하
173,㈜OS에너지흥동스마트주유소,주유소,,경상남도 김해시 흥동 4-8,경상남도 김해시 전하로 223 (흥동),석유류저장시설,"경유 50,000*2휘발유 50,000*1",150000,3,지하
174,롯데주유소,주유소,055-333-5191,경상남도 김해시 동상동 1103-20,경상남도 김해시 가야로 469(동상동),석유류저장시설,"휘발유1, 고급휘발유1, 경유4, 등유1",350000,7,지하
175,내삼주유소,주유소,055-329-4351,경상남도 김해시 주촌면 내삼리 939-10,경상남도 김해시 주촌면 서부로1499번안길 1,석유류저장시설,"제1석유류(휘발유) 30,000*1제2석유류(경유) 20,000*1제2석유류(등유) 50,000*2",150000,4,지하
176,㈜글로베스트코리아 생림에쓰오일주유소,주유소,055-338-9582,경상남도 김해시 생림면 봉림리 823-7,경상남도 김해시 생림면 생림대로 862,석유류저장시설,"경유4, 등유1,휘발유1",240000,6,지하
177,㈜세주기업,산업시설,055-346-3212,경상남도 김해시 주촌면 내삼리 1079-7,경상남도 김해시 주촌면 서부로1499번길 112-36,석유류저장시설,정제유1,20000,1,지하
178,㈜산본주유소,주유소,055-345-2746,경상남도 김해시 진례면 산본리 9-2,경상남도 김해시 진례면 고모로 109,석유류저장시설,"경유2, 등유1, 휘발유1",200000,4,지하
179,대중주유소,주유소,,경상남도 김해시 대동면 주동리 382-4,경상남도 김해시 대동면 대동로 302-3,석유류저장시설,"경유5, 등유1, 휘발유2",400000,8,지하
180,비케이주유소,주유소,055-314-5191,경상남도 김해시 상동면 대감리 14-2,경상남도 김해시 상동면 상동로 707,석유류저장시설,"경유6, 등유1, 휘발유1",400000,8,지하
181,삼문주유소,주유소,055-343-9937,경상남도 김해시 진례면 고모리 168-7,경상남도 김해시 진례면 고모로 599,석유류저장시설,"경유3, 등유1, 휘발유1",250000,5,지하
182,한일루켐㈜,산업시설,055-345-5125,경상남도 김해시 진영읍 본산리 318-2,경상남도 김해시 진영읍 본산1로56번길 22,석유류저장시설,"PU수지, 그리스유, 윤활유",30000,3,지하
183,덕암IC주유소,주유소,055-337-5182,경상남도 김해시 주촌면 덕암리 872,경상남도 김해시 주촌면 서부로1637번길 316,석유류저장시설,"휘발유 50,000*1경유 100,000*1등유 50,000*1",200000,4,지하
184,김해시 하수슬러지 자원화 처리시설,유해화학물질,055-330-3961,경상남도 김해시 화목동 1925,경상남도 김해시 김해대로2272번길 642 (화목동),석유류저장시설,기타,25000,1,지하
185,세호,산업시설,055-323-7708,경상남도 김해시 한림면 안하리 271-2,경상남도 김해시 한림면 안하로116번길 22-,석유류저장시설,"폴리에스테르1,  D.E.G 1",109500,2,지상
186,㈜안하주유소,주유소,055-342-5432,경상남도 김해시 한림면 안하리 718-1,경상남도 김해시 안하로 75,석유류저장시설,"휘발유1, 경유3, 등유1",240000,5,지하
187,동양주유소,주유소,055-339-8141,경상남도 김해시 삼계동 928-1외 1,경상남도 김해시 생림대로 166 (삼계동),석유류저장시설,"등유1, 경유4, 휘발유1, 고급휘발유1",350000,7,지하
188,C.S.C,유해화학물질,055-335-8827,경상남도 김해시 생림면 봉림리 92-1,경상남도 김해시 생림면 생림대로928번길 56,석유류저장시설,"톨루엔, 기타, 제4류 제2석유류",77500,6,
189,신화주유소,주유소,055-345-6664,경상남도 김해시 진례면 담안리 972-6,경상남도 김해시 진례면 고모로 350,석유류저장시설,휘발유50000*1경유50000*4등유 50000*1,300000,6,지하
190,대경주유소,주유소,055-327-5144,경상남도 김해시 상동면 우계리 10-1,경상남도 김해시 상동면 상동로 449,석유류저장시설,휘발유50000*1경유50000*5등유 50000*1,350000,7,지하
191,삼육특수유제(제2공장),유해화학물질,055-336-2218,경상남도 김해시 삼방동 96,경상남도 김해시 분성로627번길 51-8,석유류저장시설,"경유30,000*1정제유30,000*1",60000,2,지하
192,영원주유소,주유소,055-324-5146,경상남도 김해시 부원동 42-7,경상남도 김해시 호계로 459 (부원동),석유류저장시설,휘발유50000*2경유50000*3등유 50000*1,300000,6,지하
193,삼부주유소,주유소,,경상남도 김해시 상동면 대감리 1001-1,경상남도 김해시 상동면 상동로 509,,"휘발유 50,000*1경유 150,000*1등유 50,000*1",250000,3,지하
194,동원사,산업시설,055-329-1519,경상남도 김해시 상동면 우계리 498-3,경상남도 김해시 상동면 상동로375번길 80-18,석유류저장시설,"톨루엔 1, 2-에틸헥실 1",39000,2,지하
195,유성주유소,주유소,055-314-5679,경상남도 김해시 불암동 53-4,경상남도 김해시 김해대로 2773 (불암동),석유류저장시설,휘발유50000*2경유50000*1등유50000*1,200000,3,지하
196,자이언츠 주유소,주유소,055-325-5511,경상남도 김해시 이동 117-9,경상남도 김해시 칠산로 213 (이동),석유류저장시설,"휘발유1, 경유2, 등유1",200000,4,지하
197,대원주유소,주유소,,경상남도 김해시 진영읍 죽곡리 364,경상남도 김해시 진영읍 서부로 166,석유류저장시설,"경  유 50,000*3등  유 20,000*1",300000,6,지하
198,가야주유소(가야셀프주유소),주유소,055-314-5158,경상남도 김해시 삼계동 636-6,경상남도 김해시 해반천로 268,,"휘발유 50,000*2경유 50,000*2등유 50,000*1",250000,5,지하
199,우리주유소,주유소,,경상남도 김해시 안동 747-4,경상남도 김해시 삼안로66번길 9 (안동),,"휘발유 50,000*2경유 50,000*2등유 50,000*1",250000,5,지하
200,롯데상사㈜롯데스카이힐 김해CC,주유소,055-343-8055,경상남도 김해시 진례면 송현리 산50,경상남도 김해시 진례면 고모로134번길 54-49,,,20000,,지하
201,영남자원㈜(세림피앤알㈜),기타,055-345-2456,경상남도 김해시 진영읍 의전리 235-3,경상남도 김해시 진영읍 서부로346번길 14,석유류저장시설,"경유 40,000*1",40000,,지하
202,대현주유소,주유소,055-344-0020,경상남도 김해시 한림면 가동리 651-5외 1,경상남도 김해시 한림면 장방로 92,석유류저장시설,"휘발유1, 경유1, 등유1",300000,6,지하
203,반석주유소㈜기센에너지김해지점,주유소,055-323-5187,경상남도 김해시 외동 1094-3,경상남도 김해시 금관대로 1140 (외동),석유류저장시설,"휘발유 2, 경유 2, 등유 1",250000,5,지하
204,삼육특수유제(제1공장),유해화학물질,055-336-2218,경상남도 김해시 어방동 1065-12,경상남도 김해시 김해대로2567번길 29  (어방동),석유류저장시설,"제4석유류 662,500제3석유류 67,000제2석유류 4,380",733880,34,
205,대한주유소 ,주유소,055-344-0051,경상남도 김해시 진영읍 의전리 187-1 외1,경상남도 김해시 진영읍 서부로 371,석유류저장시설,"제1석유류 50,000*1제2석유류 50,000*3제2석유류 20,000*1",220000,5,지하
206,SY삼계주유소,주유소,055-346-0368,"경상남도 김해시 한림면 신천리 173-5, 173-6, 173-12",경상남도 김해시 한림면 김해대로 1604,석유류저장시설,"경유 50,000*3휘발유 50,000*1         40,000*1등유 40,000*1",280000,6,지하
207,해안셀프1주유소,주유소,,"경상남도 김해시 명법동 264-1, 265-1",경상남도 김해시 금관대로 820-15 (명법동),석유류저장시설,휘발유 50000*1경유 50000*3등유 30000*1,230000,5,지하
208,신가야주유소,주유소,,경상남도 김해시 생림면 나전리 90번지,경상남도 김해시 생림면 인제로 621,석유류저장시설,경유 50000*2등유50000*1휘발유 50000*1,200000,4,지하
209,㈜스카이상사,기타,055-346-4491,경상남도 김해시 한림면 가산리 712번지,경상남도 김해시 한림면 가산로 68,,기타,24000,1,지상(옥외저장소)
210,무지개주유소,주유소,                                                                                                                                                                                                   ,경상남도 김해시 부원동 461 외 1,경상남도 김해시 호계로 282,석유류저장시설,"휘발유 50,000*6경유 50,000*9",750000,15,지하
211,광동페트로㈜다인셀프주유소,주유소,055-326-9911,경상남도 김해시 부원동 343-3 외 4,경상남도 김해시 호계로 281 (부원동),석유류저장시설,"휘발유 50,000*1경유 50,000*4",250000,5,지하
212,㈜천일에너지 천일주유소,주유소,055-328-5155,경상남도 김해시 안동 248-4,경상남도 김해시 분성로 647(안동),"휘발유, 경유 저장시설","휘발유 50,000*1경유 50,000*3등유 50,000*2",300000,6,지하
213,주촌IC주유소,주유소,055-338-5188,경상남도 김해시 주촌면 천곡리 649-16,경상남도 김해시 주촌면 천곡리 649-16,석유류저장시설,휘발유 50000*2경유 50000*5등유 50000*1,400000,8,지하
214,㈜신해테크,산업시설,055-326-3288,경상남도 김해시 상동면 우계리 862-1,경상남도 김해시 상동면 상동로 265-7,폐절연유저장시설,"폐절연유,제4류제석유류",33000,2,지상
215,㈜영신화공,산업시설,055-337-3200,경상남도 김해시 주촌면 원지리 860,경상남도 김해시 주촌면 서부로1637번길 260,석유류의 제조및 저장시설,"프로세서유 27,000*1",27000,1,지상
216,㈜동서,산업시설,,경상남도 김해시 생림면 생림리 183,경상남도 김해시 생림면 장재로 420-114,,"유류(PPG, MDI)",33600,1,지상
217,금강윤활유,산업시설,055-327-5249,경상남도 김해시 상동면 우계리 10-4,경상남도 김해시 상동면 상동로 441,석유류저장시설,윤활유,220000,3,지상
218,진우정유,산업시설,055-342-5782,경상남도 김해시 진영읍 본산리 853,경상남도 김해시 진영읍 본산로212번길 32,석유류의 제조및 저장시설,윤활유,25600,2,지상
219,하성정유,산업시설,055-334-5836,경상남도 김해시 어방동 1063번지 7호,경상남도 김해시 분성로 546 (어방동),석유류저장시설,"유압작동유, 구리스 , D.O.P",117000,1,지상
220,유경상사,산업시설,055-345-6954,경상남도 김해시 진영읍 본산리 303-5,경상남도 김해시 진영읍 본산1로 90,윤활유 저장시설,윤활유,172000,2,지상
221,㈜상도티디에스,산업시설,055-329-4352,경상남도 김해시 상동면 우계리 755-3,경상남도 김해시 상동면 소락로 196,퀜칭오일 저장시설,퀜칭오일,20000,1,옥외
222,㈜삼광아스콘,기타,055-329-4100,경상남도 김해시 생림면 나전리 1090-4,경상남도 김해시 생림면 나전로 102,석유류저장시설,벙커-C유,34000,1,지상
223,㈜동아화성,산업시설,055-313-1800,경상남도 김해시 진례면 담안리 589외2,경상남도 김해시 진례면 고모로364번길 8,프로세스유 저장시설,프로세스유,29000,2,지상
224,㈜엘지화학,산업시설,055-320-6004,경상남도 김해시 안동 163-2,경상남도 김해시 김해대로2635번길 63 (안동),석유류 저장시설,"제4류 2석유류 40,000*2제4류 3석유류 120,000*1, 40,000*1,                   60,000*1, 100,000*1제4류 4석유류 80,000*2, 200,000*1,                  100,000*1, 140,000*1",1000000,11,지상
225,㈜한국화성,산업시설,055-335-9331,경상남도 김해시 생림면 생철리 205번지 3호,경상남도 김해시 생림면 마사로 20-26,DINP 저장시설,"제4류 4석유류 6,400*1(옥외)제4류 4석유류 32,500*1(옥외)제4류 4석유류 21,000*1(지하)",59900,3,"지상,지하"
226,㈜글로벌오토트레이딩,산업시설,055-343-9444,경상남도 김해시 진례면 고모리 577-5,경상남도 김해시 진례면 고모로526번길 31-31,유류 저장시설,유류,58000,1,지상
227,삼화페인트㈜,유해화학물질,031-499-0394,경상남도 김해시 김해대로927번길 332,경상남도 김해시 한림면 퇴래리 970-15,석유류저장시설,"페인트제4류 제1석유류 224,640*1(옥내)제4류 제2석유류 596,160*1(옥내)제4류 제3석유류 146,880*1(옥내)제4류 제1석유류  1,000*1(제조소)제4류 제2석유류  3,900*1(제조소)제4류 제2석유류 408,000*3(옥외)제4류 제3석유류 208,000*2(옥외)",2612580,10,지상
228,동아연료,산업시설,,경상남도 김해시 어방동 1064-16,경상남도 김해시 김해대로 2553번길 56-18 (어방동),정제유,정제유,72000,2,지상
