연번,업체명,업종,전화번호,소지재 지번주소,소재지 도로명 주소,시설종류,오염물질명, 용량(ℓ) ,수량(기),시설형태
229,㈜함일셀레나,유해화학물질,055-345-5200,경상남도 김해시 진영읍 죽곡리 21-4호,경상남도 김해시 진영읍 서부로179번길 39-17,MDI/PPG,"제4류 제4석유류 25,700*1제4류 제4석유류 112,000*1제4류 제4석유류 2,400*2제4류 제4석유류 2,800*1제4류 제4석유류 2,300*1제4류 제4석유류 3,300*4제4류 제4석유류 2,600*1제4류 제4석유류 3,200*1제4류 제1석유류 11,600*1",178200,13,지상
230,㈜찬우,산업시설,055-346-1605,경상남도 김해시 한림면 장방리 286,경상남도 김해시 한림면 한림로343번길 47-42,"B-A유, B-C유, 아스팔트유 저장시설","B-A유, B-C유, 아스팔트유",138200,4,지상
231,㈜대주이엔지김해지점,산업시설,055-342-2800,경상남도 김해시 진영읍 본산리 316-14,경상남도 김해시 진영읍 본산2로 51,불포화폴리에스테르수지 외,불포화폴리에스테르수지 외,231140,10,"지상,지하"
232,㈜무진산업,산업시설,055-331-8337,경상남도 김해시 상동면 매리 885번지 3호,경상남도 김해시 상동면 상동로 759,"B-C유, 경유 저장시설","B-C유, 경유",21700,3,지상
233,현대개발㈜김해공장,기타,055-331-7418,경상남도 김해시 상동면 매리 129번지 1호 외1,경상남도 김해시 상동면 동북로437번길 47-17,석유류 저장시설,경유,50000,1,지하
234,삼방셀프주유소,주유소,,경상남도 김해시 삼방동 30-2외 1,경상남도 김해시 삼안로 151 (삼방동),석유류저장시설,"휘발유2, 경유2, 등유1",220000,5,지하
235,김해제일주유소,주유소,,경상남도 김해시 삼정동 19-9,경상남도 김해시 분성로 440  (삼정동),석유류저장시설,"휘발유1, 경유3, 등유1",250000,5,지하
236,대박주유소,주유소,055-329-5174,경상남도 김해시 생림면 봉림리 840외 1,경상남도 김해시 생림면 생림대로 865,석유류저장시설,"휘발유1, 경유3, 실내등유1, 보일러등유1",300000,6,지하
237,부성에너지 셀프주유소,주유소,055-326-4536,경상남도 김해시 지내동 324-24,경상남도 김해시 삼안로 6(지내동),석유류저장시설,"휘발유2, 경유2, 등유2",260000,6,지하
238,두바이주유소,주유소,055-342-2756,"경상남도 김해시 진례면 산본리 233, 233-2",경상남도 김해시 진례면 서부로 914,석유류저장시설,"휘발유3, 경유6",450000,9,지하
239,㈜태원케미칼,산업시설,055-339-6789,경상남도 김해시 삼계동 1229,경상남도 김해시 안곡로 59-2,석유류저장시설,"제4류 제1석유류 52,000*2, 5,000*1제4류 제2석유류 52,000*1, 5,000*1,                      7,200*1제4류 제4석유류 50,000*7, 12,000*1,                      9,600*1",544800,10,"지상, 지하"
240,송정주유소,주유소,055-343-3663,경상남도 김해시 진례면 송정리 175,경상남도 김해시 진례면 서부로 645,석유류저장시설,"휘발유,경유,등유",300000,6,지하
241,㈜한두화이어코트,산업시설,055-321-4700,경상남도 김해시 어방동 1048-12,경상남도 김해시 분성로579번길 41 (어방동),석유류저장시설,키시렌(4-2),20000,1,지하
242,세일주유소,주유소,055-337-5105,경상남도 김해시 어방동 361-2,경상남도 김해시 인제로 132 (어방동),석유류저장시설,"경유,등유,휘발유",220000,6,지하
243,㈜ONE,산업시설,055-336-9760,경상남도 김해시 한림면 안곡리 608 외 2,경상남도 김해시 한림면 안곡로 316-11,석유류저장시설,제4석유류,1090000,9,지상
244,태양셀프주유소,주유소,,경상남도 김해시 전하동 10-1,경상남도 김해시 전하로 222 (전하동),석유류저장시설,"휘발유,경유",200000,4,지하
245,㈜유성케미칼,산업시설,055-346-3151,경상남도 김해시 진영읍 본산리 303-3,경상남도 김해시 진영읍 본산1로 92,석유류저장시설,"솔벤트,MEK,톨루엔,아세톤,페인트희석제",100000,5,지하
246,동헌산업㈜주촌지점,기타,055-338-8701,경상남도 김해시 주촌면 내삼리 887,경상남도 김해시 주촌면 서부로1403번길,석유류저장시설,벙커-C유,50000,1,지하
247,㈜지오에너지공동구매 세명주유소,주유소,,경상남도 김해시 진영읍 의전리 62,경상남도 김해시 진영읍 서부로 307,석유류저장시설,"경유, 등유",50000,8,지하
248,㈜다이나솔루션,산업시설,055-323-6665,경상남도 김해시 상동면 우계리 767,경상남도 김해시 상동면 소락로 174,석유류저장시설,베이스오일,20000,4,지하
249,쌍용레미콘㈜김해사업소,기타,055-331-9100,경상남도 김해시 상동면 매리 129,경상남도 김해시 상동면 동북로437번길 47-17,석유류저장시설,경유,20000,1,지하
250,가야개발㈜,기타,055-337-0091,경상남도 김해시 삼방동 산1,경상남도 김해시 삼방동 산1,석유류저장시설,"휘발유 10,000*1경유 10,000*1등유 10,000*1등유 30,000*1   3,600*1",63600,5,지하
251,㈜대광산업,유해화학물질,055-323-8965,경상남도 김해시 주촌면 내삼리 1238-7외 1,경상남도 김해시 주촌면 서부로1499번길 49-90,석유류저장시설,잉크용수지 10000*1신나 3528*1페인트 3528*1,57056,5,"지하,지상"
252,투에너지,산업시설,,경상남도 김해시 상동면 매리 464-42,경상남도 김해시 상동면 상동로 862-73,석유류저장시설,제4류 제4석유류,20400,2,지상
253,청천주유소,주유소,,경상남도 김해시 진례면 청천리 137-9,경상남도 김해시 진례면 서부로 520,석유류저장시설,"제4류 제1,2석유류",350000,7,지하
254,츄고쿠삼화페인트㈜,유해화학물질,055-340-0711,경상남도 김해시 한림면 퇴래리 972,경상남도 김해시 한림면 김해대로 927번길 322,석유류저장시설,"제4류 제1,2석유류",276000,10,지상
255,㈜루팩스,산업시설,[phone],경상남도 김해시 상동면 우계리 797-1,경상남도 김해시 상동면 소락로 207-54,석유류저장시설,제4류 제4석유류,96000,5,지상
256,비아이레미콘㈜,기타,055-327-7728,경상남도 김해시 상동면 우계리 764-2,경상남도 김해시 상동면 상동로 312-31,석유류저장시설,제4류 제2석유류,20000,1,지하
257,무척산주유소,주유소,055-335-0306,경상남도 김해시 생림면 생철리 241-3,경상남도 김해시 생림면 생림대로 1010,석유류저장시설,"제4류 제1,2석유류",400000,8,지하
258,대성주유소,주유소,,경상남도 김해시 주촌면 농소리 132-8,경상남도 김해시 주촌면 골든루트로66번길 101,석유류저장시설,"제4류 제1,2석유류",250000,5,지하
259,이동주유소,주유소,055-338-5551,경상남도 김해시 이동 117-5,경상남도 김해시 칠산로 223 (이동),석유류저장시설,"제4류 제1,2석유류",150000,5,지하
260,유니버셜오일,산업시설,055-338-7255,경상남도 김해시 생림면 생철리 238-4,경상남도 김해시 생림면 마사로 25,석유류저장시설,"제4류 제1,2석유류",307600,5,지하
261,진례농협주유소,주유소,055-342-3641,경상남도 김해시 진례면 송정리 18-12,경상남도 김해시 진례면 서부로 558,석유류저장시설,"제4류 제1,2석유류",400000,5,지하
262,효천주유소,주유소,345-5838,경상남도 김해시 진례면 초전리 662-13,경상남도 김해시 진례면 서부로 672,석유류저장시설,"제4류 제1,2석유류",250000,5,지하
263,씨씨티켐텍,산업시설,,경상남도 김해시 주촌면 내삼리 494,경상남도 김해시 주촌면 서부로 1541번길 62,석유류저장시설,"제4류 제1,2석유류",250000,5,지하
264,(주)그린비정유,산업시설,[phone],경상남도 김해시 삼계동 1066-3,경상남도 김해시 생림대로27번길 5-1 (삼계동),석유류저장시설,"제4석유류 44,000*1(제조소)제4석유류 9,600*2(옥외저장소)",63200,3,지상
265,화성석유,기타,055-335-5000,경상남도 김해시 ,경상남도 김해시 대동면 대동로 519,석유류저장시설,"제4류 제1,2석유류",250000,5,지하
266,㈜대흥알앤티,유해화학물질,055-340-4052,경상남도 김해시 진례면 청천리 600,경상남도 김해시 진례면 서부로436번길 70-25,석유류저장시설,"기타 2,240*1제1석유류 2,440*1제2석유류 12,160*1제3석유류 1,080*1제4석유류 3,740*1제3석유류 30,000*1(지하탱크, 검사면제 x)",21460,5,지하
267,동방화학공업사㈜,유해화학물질,055-343-8272,경상남도 김해시 진영읍 본산리 308-5,경상남도 김해시 진영읍 본산로241번길 14 ,석유류저장시설,"제1석유류(접착제) 600*1제1석유류 20,000*1제3석유류 3,000*1알코올류 20,000*1",43600,4,지하
268,유한회사 삼호상사,기타,055-326-7794,경상남도 김해시 한림면 퇴래리 885,경상남도 김해시 한림면 김해대로1099번길 108,석유류저장시설,"제2석유류 39,000*1",39000,1,지하
269,㈜세경,산업시설,055-345-9601,경상남도 김해시 진영읍 좌곤리 110,경상남도 김해시 진영읍 김해대로 112,석유류저장시설,"제3석유류 57,000*1",57000,1,지하
270,효천S-OIL,주유소,055-333-9088,경상남도 김해시 생림면 생철리 254-1,경상남도 김해시 생림면 생림대로 1037,석유류저장시설,"제1석유류 휘발유 50,000*1제2석유류 경유 50,000*4제2석유류 등유 50,000*1",300000,6,지하
271,김해농업협동조합주유소,주유소,055-314-6141,경상남도 김해시 삼정동 450-4,경상남도 김해시 김해대로 2476,석유류저장시설,"제1석유류 50,000*6제2석유류 50,000*8제2석유류 50,000*1",750000,15,지하
272,봉림금속㈜,산업시설,055-323-1331,경상남도 김해시 생림면 봉림리 1073-1,경상남도 김해시 봉림로 115-80,석유류저장시설," 제1석유류 16,000*18,500*112,000*15,600*15,600*112,000*18,500*1 ",68200,7,지상
273,㈜대길산업,산업시설,055-323-3611,경상남도 김해시 상동면 우계리 85-2,경상남도 김해시 상동면 묵방로 107,석유류저장시설,"제4석유류(폴리부텐) 6,400*1제4석유류(폴리부텐) 30,000*1",36400,2,옥외
274,㈜부경케미칼,산업시설,,경상남도 김해시 진례면 담안리 1059,경상남도 김해시 진례면 담안리 1059,석유류저장시설,"제2석유류 24,000*1제2석유류 24,000*1",48000,2,옥내
275,신안에너지㈜,산업시설,,경상남도 김해시 한림면 명동리 산193,경상남도 김해시 한림면 김해대로 1102-23,석유류저장시설,"제2석유류 210,000*1제2석유류 210,000*1제3석유류 210,000*1제3석유류 105,000*1",735000,4,옥외
276,㈜서원기업운송,기타,055-338-7992,경상남도 김해시 안동 420,경상남도 김해시 김해대로2579번길 58(안동),석유류저장시설,제2석유류,30000,1,지하
277,㈜경일,주유소,055-345-9607,경상남도 김해시 진영읍 좌곤리 109,경상남도 김해시 진영읍 김해대로 118,석유류저장시설,"제1석유류 50,000*1제2석유류 50,000*1제2석유류 50,000*1",150000,3,지하
278,㈜지젠,산업시설,,경상남도 김해시 주촌면 내삼리 1168,경상남도 김해시 주촌면 서부로1499번길 58,석유류저장시설,제4석유류(폴리올),21000,1,옥외
279,삼부정밀화학㈜,유해화학물질,055-338-2650,경상남도 김해시 진영읍 의전리371-1번지,경상남도 김해시 서부로396번길 62-16,석유류저장시설,"알코올류 3,600*3제1석유류 10,000*3제2석유류 6,600*4제3석유류 4,800*2제4석유류 6,400*1제2석유류 2,400*1제3석유류 12,000*1",97600,15,옥외
280,케이티 지디에이치 주식회사,기타,055-310-9950,경상남도 김해시 내동 225-2,경상남도 김해시 분성로 3번길235-2번지,석유류저장시설,"제4류 2석유류 42,000*1                   2,500*1                   60,000*1                    2,100*1",106600,4,지하옥내지하옥내
281,김해버스터미널주유소,기타,02-380-9423,경상남도 김해시 외동 1264,경상남도 김해시 전하로 304번길24(외동),석유류저장시설,"제4류 2석유류 40,000*5",20000,5,지하
282,행운석유,기타,,경상남도 김해시 대동면 덕산리111-5,경상남도 김해시 대동면 동북로 393,석유류저장시설,"제4류 2석유류 등유 20,000*1                  경유 20,000*1",40000,2,지하
283,광득에너지㈜,산업시설,,경상남도 김해시 주촌면 양동리 50-25,경상남도 김해시 주촌면 서부로 1291번길,석유류저장시설,"제4석유류(폐유) 200,000*1제4석유류(폐유) 200,000*1제4석유류(폐유) 200,000*1제4석유류(윤활유) 100,000*1",700000,4,옥외
284,㈜경진이엔에스,주유소,,경상남도 김해시 주촌면 양동리 50-25,경상남도 김해시 주촌면 서부로 1291번길,석유류저장시설,제2석유류(경유),100000,1,옥외
285,삼부정밀화학㈜진영공장,유해화학물질,055-338-2650,경상남도 김해시 진영읍 의전리 266-2,경상남도 김해시 진영읍 서부로 346번길 28-4,석유류저장시설,"제4석유류 11,200*229,000*218,500*14,600*63,300*28,000*1",141100,14,옥외옥내
286,삼락열처리 김해지점,유해화학물질,055-336-8527,경상남도 김해시 어방동 1050-2,경상남도 김해시 분성로 557번길 22(어방동),석유류저장시설,"제3석유류 3,200*2제4석유류 6,300*9제4석유류 4,800*2",72700,13,옥내
287,㈜삼우열처리,산업시설,055-342-7345,경상남도 김해시 한림면 장방리978-5,경상남도 김해시 한림면 장방로 198,석유류저장시설,"제4석유류 7,600*1제4석유류 퀜칭유 8,700*2제4석유류 세척유 6,000*1제4석유류 퀜칭유 10,500*2제4석유류 퀜칭유 7,500*3제4석유류 세척유 3,800*1제4석유류 퀜칭유 6,500*2제4석유류 세척유 3,500*1제4석유류 퀜칭유 10,000*2",114800,15,"옥외저장소,열처리작업의 일반취급소"
288,㈜대한정유,산업시설,055-337-5189,경상남도 김해시 주촌면 내삼리 194-2,경상남도 김해시 주촌면 서부로1541번길 174,석유류저장시설,"제4석유류 14,400*1제4석유류 14,400*1제4석유류 5,800*1",34600,3,옥외저장소옥외저장소제조소
289,대창종합열처리㈜,산업시설,055-346-1071,경상남도 김해시 한림면 가산리 548,경상남도 김해시 한림면 가동로 73,석유류저장시설,제4석유류,38000,1,열처리작업의 일반취급소
290,청암,산업시설,055-345-6685,경상남도 김해시 한림면 용덕리 15-2,경상남도  김해시 한림면 명동로123번길 16-97,석유류저장시설,제4석유류,34000,1,열처리작업의 일반취급소
291,㈜한중유화,산업시설,055-343-0051,경상남도 김해시 한림면 병동리 1005,경상남도  김해시 한림면 김해대로 916번길 24-13,석유류저장시설,"제4석유류 50,000*252,800*154,000*1",206800,4,옥외저장소
292,성광화학,산업시설,055-337-1921,경상남도 김해시 주촌면 내삼리 298-7,경상남도  김해시 주촌면 서부로1541번길 164-27,석유류저장시설,"제4석유류 36,000*114,000*19,000*1",59000,3,옥내제조소옥외저장소옥내저장소
293,㈜대한케미칼,유해화학물질,,경상남도 김해시 주촌면 내삼리 697-2,경상남도  김해시 주촌면 서부로1499번길 22-18,석유류저장시설,제4석유류,36000,1,옥내저장소
294,㈜한비씨앤이,산업시설,055-335-4152,경상남도 김해시 생림면 생철리 215-3,경상남도  김해시 생림면 마사로 12-65,석유류저장시설,"제4석유류(PPG) 3,000*3제4석유류(폴리올) 18,000*1제4석유류(MDI) 18,000*1제4석유류(MDI) 9,600*1제4석유류(PPG) 12,000*1",66600,7,"옥내탱크저장소,옥외저장소"
295,우성화학,유해화학물질,055-331-3142,경상남도 김해시 주촌면 내삼리 1197,경상남도  김해시 주촌면 서부로1409번길 83-11,석유류저장시설,"제1석유류 5,000*1제2석유류 6,000*1제3석유류 12,000*1제4석유류 24,000*1제1석유류 40,000*1제4석유류 40,000*1제4석유류 40,000*1제2석유류 3,000*1제3석유류 5,100*1제4석유류 7,700*1",182800,10,옥내저장소옥내저장소옥내저장소옥내저장소지하탱크저장소지하탱크저장소지하탱크저장소제조소제조소제조소
296,골든루트주유소,주유소,,경상남도 김해시 주촌면 망덕리 904-2,경상남도  김해시 주촌면 골든루트로 191,석유류저장시설,"제1석유류(휘발유) 50,000*1제2석유류(경유) 50,000*2",150000,3,지하탱크저장소지하탱크저장소
297,㈜세양루브,산업시설,055-346-3898,경상남도 김해시 한림면 병동리 493-1,경상남도  김해시 한림면 김해대로916번길 213,석유류의 제조 및 저장시설,"제4석유류 21,000*1제4석유류 11,800*2제4석유류 47,000*2제4석유류 24,000*2",186600,7,옥내제조소옥내제조소옥외탱크저장소옥외저장소
298,이진화학,산업시설,055-329-3353,경상남도 김해시 상동면 우계리 502,경상남도  김해시 상동면 상동로375번길 80-20,석유류의 제조 및 저장시설,"제1석유류 : 5,000*1(누출검사면제)제1석유류 : 2,000*2(누출검사면제)제1석유류 : 1,800*1(누출검사면제)제1석유류 : 1,000*1(누출검사면제)제1석유류 : 8,000*1제1.2석유류 : 400*4제1석유류 : 200*5제1.2석유류 : 1,000*2제1석유류 : 20,000*3",84400,20,제조소 5기옥내저장소 12기지하탱크 3기
299,369에너지,기타,,경상남도 김해시 내동 517,경상남도  김해시 금관대로 1289번길 3(내동),석유류의 제조및 저장시설,"제4석유류 20,000*1제4석유류 9,900*1",29900,2,지하탱크저장소지하탱크저장소
300,㈜유니테크산업,유해화학물질,055-346-5775,경상남도 김해시 한림면 병동리 1040,경상남도 김해대로 916번길 54-23,석유류의 제조 및 저장시설,"제4류 제2석유류(비) 7,800*1제4류 제2석유류(비) 1,000*1제4류 제2석유류(수) 2,000*1제4류 제1석유류(수) 2,400*1제4류 제1석유류(비) 1,200*1제4류 제2석유류(수) 4,000*1제4류 제2석유류(수) 10,000*1제4류 제2석유류(SM) 29,000*1제4류 제3석유류(2-EHAM) 29,000*1제4류 제2석유류(BAM) 29,000*1제4류 제1석유류(VAM) 29,000*1제4류 제1석유류(EAM) 29,000*1제4류 제1석유류(톨루엔) 29,000*1제4류 제2석유류(SM) 1,000*1제4류 제3석유류(2-EHAM) 1,000*1제4류 제2석유류(BAM) 1,000*1제4류 제1석유류(VAM) 200*1제4류 제1석유류(EAM) 200*1제4류 제1석유류(MMA) 200*1제4류 제2석유류(아크릴산) 500*1제4류 제알코올류(메탄올) 100*1제4류 제1석유류(아세톤) 100*1제4류 제1석유류(EA) 100*1제4류 제1석유류(노말헥산) 100*1제4류 제1석유류(톨루엔) 100*1제4류 제1석유류(MMA) 5,000*1제4류 제1석유류(메탄올) 3,000*1제4류 제1석유류(EA) 3,000*1",208100,28,옥외저장소옥내저장소지하탱크저장소일반 취급소
301,인동2,산업시설,,경상남도 김해시 삼계동 949,경상남도 김해시 나전로 4,석유류의 제조 및 저장시설,"제4석유류 24,000*10",240000,10,옥외저장소
302,㈜피유켐,산업시설,055-321-3978,경상남도 김해시 한림면 퇴래리 651-1,경상남도 한림면 김해대로 927번길 66-42,석유류의 제조 및 저장시설,"제4석유류 480*1제4석유류 650*1제4석유류 19,200*2제4석유류 24,000*1",63530,5,제조소옥외저장소
303,㈜은성석유(테크노밸리 하치장),기타,,경상남도 김해시 진례면 고모리 554-1,경상남도 진례면 고모로 534(본사 사무실 : 양산시 공단로 51),석유류의 제조 및 저장시설,"제2석유류 220,000*5제2석유류 220,000*1(㈜보경석유 임대)",1320000,6,옥외탱크저장소
304,이마트주유소,주유소,055-310-1297,경상남도 김해시 외동 1264,경상남도 김해시 김해대로 2232,석유류의 제조 및 저장시설,"제1석유류 50,000*6제2석유류 50,000*4",500000,10,지하탱크저장소
305,세일상사,산업시설,055-312-5182,경상남도 김해시 지내동 192-15,경상남도 김해시 김해대로 2694번길 2(지내동),석유류의 제조 및 저장시설,"제4석유류 57,600*1",57600,1,옥외저장소
306,㈜에스엘선린 선린주유소,주유소,055-321-9217,경상남도 김해시 주촌면 내삼리 690-15,경상남도 김해시 주촌면 서부로 1532,석유류의 제조 및 저장시설,"제1석유류(휘발유) 50,000*3제2석유류(경   유) 50,000*3제2석유류(등   유) 50,000*1",350000,7,지하탱크저장소
307,엑소루브㈜,산업시설,055-343-5189,경상남도 김해시 한림면 명동리 314-1,경상남도 김해시 한림면 한림로 90,석유류의 제조 및 저장시설,"제4석유류 19,200*4",76800,4,옥외저장소
308,보경석유㈜,기타,,경상남도 김해시 흥동 48-13,경상남도 김해시 전하로 73번길 10,석유류의 제조 및 저장시설,"제2석유류 20,000, 9,500",29500,2,지하탱크 저장소
309,대진주유소,주유소,,경상남도 김해시 진영읍 죽곡리 232-5,"경상남도 김해시 진영읍 서부로 279,진영읍 테크노밸리길 3",석유류의 제조 및 저장시설,"제1석유류 50,000*3제2석유류 50,000*4",350000,7,지하탱크 저장소
310,㈜삼호에너지,산업시설,055-346-7993,경상남도 김해시 진영읍 의전리 332,경상남도 김해시 진영읍 서부로396번길 30-31,석유류의 제조 및 저장시설,"제4류 제4석유류 48,000*1제4류 제2석유류 50,000*5제4류 제4석유류 50,000*2제4류 제4석유류 100,000*1제4류 제4석유류 390,000*2",1278000,11,
311,㈜이알,산업시설,055-321-2203,경상남도 김해시 한림면 안하리 244-5,경상남도 김해시 한림면 안하로116번길 42,석유류의 제조 및 저장시설,"제4류 제4석유류 55,000*1제4류 제4석유류 150,000*5",805000,11,
312,대광물산,유해화학물질,055-338-6429,경상남도 김해시 주촌면 내삼리 869-14,경상남도 김해시 주촌면 서부로 1403번길 8-21,석유류의 제조 및 저장시설,"제4류 제1석유류 20,000*2제4류 제2석유류 20,000*2제4류 제3석유류 20,000*1제4류 제1석유류 5,000*1제4류 제2석유류 5,000*1제4류 제3석유류 39,800*1",199800,8,
313,해안셀프2주유소,주유소,055-323-2201,경상남도 김해시 명법동 203-1,경상남도 김해시 금관대로 820-15,석유류의 제조 및 저장시설,"제4류 제1석유류 50,000*2제4류 제2석유류 50,000*4",300000,6,
314,영우레탄,산업시설,055-331-9034,경상남도 김해시 상동면 대감리 228-2,경상남도 김해시 상동로 685번길 179,석유류의 제조 및 저장시설,"제4류 제4석유류 58,800*1제4류 제4석유류 19,200*3",116400,4,옥외저장소
315,"김해금관가야주유소(상행선,기장방향)",주유소,055-312-2862,경상남도 김해시 대동면 월촌리 770외 38필지,경상남도 김해시 대동면 월촌리 770외 38필지,석유류의 제조 및 저장시설,"제4류 제1석유류 30,000*2제4류 제4석유류 40,000*2",140000,4,지하저장탱크
316,"김해금관가야주유소(하행선,기장방향)",주유소,055-312-2862,경상남도 김해시 대동면 월촌리 770외 38필지,경상남도 김해시 대동면 월촌리 770외 38필지,석유류의 제조 및 저장시설,"제4류 제1석유류 30,000*2제4류 제4석유류 40,000*2",140000,4,지하저장탱크
317,대영에너지,산업시설,055-339-7761,경상남도 김해시 삼계동 1004-9,경상남도 김해시 안곡로 137,석유류의 제조 및 저장시설,"제4류 제4석유류 38,000*1제4류 제4석유류 50,000*1제4류 제4석유류 60,000*4제4류 제4석유류 490,000*3제4류 제4석유류 140,000*2제4류 제4석유류 48,000*1제4류 제4석유류 120,000*1",2246000,13,"옥외탱크. 옥내저장소, 일반취급소"
318,삼부정밀화학㈜,유해화학물질,,경상남도 김해시 진영읍 의전리 23,경상남도 김해시 진영읍 서부로298번길 22 ,석유류의 제조 및 저장시설,"제4류 제1석유류 30,000*2제4류 제4석유류 40,000*2",140000,4,지하저장탱크
319,(주)케이디씨,유해화학물질,,경상남도 김해시 진영읍 본산리 309-17,경상남도 김해시 본산로269번길 15-20 ,석유류의 제조 및 저장시설,"제4류 제1석유류 6,000제4류 제1석유류 4,000제4류 제1석유류 4,000제4류 제1석유류 4,000제4류 제1석유류 5,950제4류 제1석유류 5,950제4류 제1석유류 4,000제4류 제1석유류 2,000제4류 제4석유류 10,000제4류 제1석유류 1,000제4류 제1석유류 1,000제4류 제1석유류 1,200제4류 제1석유류 1,200제4류 제1석유류 2,000제4류 제1석유류 3,200제4류 제1석유류 30,000제4류 제1석유류 30,000",115500,17,"제조소, 옥내저장소, 지하탱크"
320,창성파인텍,산업시설,055-723-4550,경상남도 김해시 한림면 가산리 744,경상남도 김해시 한림면 가산로 25,석유류의 제조 및 저장시설,"제4류 제4석유류 29,000*1",29000,1,일반취급소
321,㈜대한폴리머,유해화학물질,055-324-6405,경상남도 김해시 안동 538-29,경상남도 김해시 김해대로2596번길 11-37,석유류의 제조 및 저장시설,"제4류 제4석유류(우레탄) 26,000*1제4류 제4석유류(우레탄) 4,000*1제4류 제3석유류(에폭시) 18,000*1제4류 제3석유류(에폭시) 6,000*1제4류 제1석유류(톨루엔/아세톤) 1,200*1제4류 제2석유류(아마이드수지)2,000*1제4류 제2석유류(에폭시수지) 2,000*1제4류 제2석유류(EVA수지) 2,000*1제4류 제4석유류(MDI) 6,000*1제4류 제4석유류(폴리올) 6,000*1제4류 제3석유류(에폭시접착제) 10,000*1제4류 제4석유류(우레탄접착제) 18,000*1",101600,12,옥내저장소옥내제조소
322,㈜성일,산업시설,055-346-1490,경상남도 김해시 한림면 퇴래리 1092-2,경상남도 김해시 김해대로1031번길 20,석유류의 제조 및 저장시설,"제4류 제2석유류 50,000*3                     35,000*1                     16,000*1                     13,400*2제4류 제3석유류  1,600*1                      500kg*1제4류 제4석유류 4,800*1",235200,11,일반취급소옥내저장소지하탱크저장소
323,한국전력공사,산업시설,051-604-5353,경상남도 김해시 한림면 명동리 272-3,경상남도 김해시 한림면 한림로 63,석유류 저장 및 취급시설,"제4류 제3석유류  317,900*1                      39,000*1",356900,2,옥외저장소일반취급소
324,동일알루미늄㈜제2공장,산업시설,055-342-5503,경상남도 김해시 한림면 신천리 103,경상남도 김해시 한림면 용덕로 48-33,석유류 저장 및 취급시설,"제4류 제2석유류 21,000*1                     9,800*1",30800,2,옥외탱크저장소옥외저장소
325,대한정유,산업시설,055-337-5189,경상남도 김해시 주촌면 내삼리552,경상남도 김해시 주촌면 서부로1499번길 22-102,석유류 제조 및 저장시설,제4석유류 14400*1제4석유류 14400*1,28800,2,옥외저장소
326,(주)흥아포밍,산업시설,055-310-2317,경상남도 김해시 주촌면 망덕리 873-4번지,경상남도 김해시 주촌면 골든루트로130번길 57,석유류 제조 및 저장시설,제1석유류 1200*1제2석유류 12000*1제3석유류 3000*1제4석유류 4000*1기타 2000*1제1석유류 2400*1제2석유류 3000*1제3석유류 400*1제4석유류 1200*1제1석유류 1200*1제2석유류 3800*1,34200,3,옥내저장소옥내저장소
327,㈜동성티씨에스,산업시설,055-345-6861,경상남도 김해시 진례면 송현리 1183,경상남도 김해시 진례면 고모로134번길 81,석유류 제조 및 저장시설,"제4류 제1석유류 7,000*1제4류 제2석유류 110,000*1",117000,2,옥내저장소
328,내트럭㈜김해사업소,주유소,,경상남도 김해시 진영읍 김해대로 243,경상남도 김해시 진영읍 진영리 651-1번지 외 11필지,석유류 제조 및 저장시설,"제4류 제1석유류 50,000*1제4류 제2석유류 50,000*7",400000,8,지하저장탱크
329,선경유화㈜,산업시설,,경상남도 김해시 삼계동 1311,경상남도 김해시 김해대로 1685번길 17-1,석유류 제조 및 저장시설,"제4류 제4석유류 30,600*1제4류 제4석유류 36,000*1",66600,2,옥외저장소
330,㈜클린코리아 안강공장,산업시설,,경상남도 김해시 한림면 가산리 52-5,경상남도 김해시 한림면 한림로 925,석유류 제조 및 저장시설,"제4류 제4석유류(폐유) 54,000*1제4류 제4석유류(폐유) 40,000*5",254000,6,취급소옥외저장소
